total 171028
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_824cd84da18d92d1835804e0ca57f3e4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_825f86eed141599e1e640ab50a2ae519
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_82657763d2c993908e9071aa04dcdcce
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8270bc8b9fb7c521c68b8462475cebe9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8270fe959f0b3265fed6faa65ecabab3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_82796416fc0bad765039446810b3da73
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8293442b3b0a269e14595d348e949966
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8299212b5e1db03e5543fa3153f212e3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_829a1b4d2e01d38879b6b3aaaaea2ed5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_82a3d440c0b2a5028c1ce466f4a0e360
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_82b764644b0b1d139a7a0471c72ab1e9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_82b9d880b40cc5d31627d8e9ead84d9d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_82bb5a5eeea01cb34f1f72ee00e52b75
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_82c78e0d2f4fe2b6422e62c9dff9b8b2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_82c95256a77e9780ab3aa8d8040a1919
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_82ca6826ca766735c917817926b07df5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_82ceb8decba09e5b014c32926e30b0ea
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_82d0f84cabe9709909d85d3b90d4d76b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_82e3c9c46043eb8d1c58cbd8ef66e8d8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_82e46f26553957bef4098fee0787fcfb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_82eab2913b5e750d3eb47eae86dcac3c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_82f890fe05d941a51a3fef6cfbc13975
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8304d59d4b621e4c99f3f91a557f709d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_830aa9dee437842ededa9a26e7378e4b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_83157b8a8ad491997e0090d75e3e17f0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_832ae72429a8c3da74f11d6c98f4c67c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_832bfc683ba41eb5d0715f103cdbff55
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8338a7e422c7de0504e4e0dfa0d45cc5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_833c61a6779768bfba93841c64bbc7d4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_833d57bc15a7c80a6df5acd603c65a16
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_833f40f217b792684113494a05f0dd88
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8346fc5a4d14ce9a1c046eb79fcf8fbd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_83524b5794531e3d46fe4158e8654b6d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83538ec7d9b6a5abe53727c4cf68715a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_835ef161c5de0b0163550926a03ba94f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8361ec767c688a985dadc5cc9d256dc2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_836860aa5894599966e445897902365d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83741db40deaaea5f41147fee885d4bf
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_837bf9b23e66cd698986bb5cc28c5fdb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_838465cae2ef64989aab8f6fbe0bc32c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_839855fc9d769e39f56030cfb9248037
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_839f0c3577eab5b4d25879ef6677aba8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83a52de7f414a668059efce4b1468bc5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83a65ea438cb69e4c65da082c3f60073
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83aa02b9f952e58966e7aa8e41e66926
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83acf8b5da17471ddab55a249f51b604
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83b1d3174a8f2b648fa098cb2291290e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_83b53a86411decbc3619f991dd72bd00
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83c27522b1c7590262ffff839deb5981
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83c420a30c7c6b7de476c4debec587fc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83c971b6e3a8523541c8243c13b62a1d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83c9894185628c59a120ad778f34c320
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83cdf7fbd1b0a6aff8e799837ff4c53f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83cec068991f760924ab096e6cf39e85
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83df9a7d061cd4587e0b96bfe72db437
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83efaeb3f70c47c366a4394d521675ea
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83efd50ea204253755460d161da6a38e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_83fc6c1c775c288473822bf0e73c99fc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8414f699ec7fdd9b66fd28b87eb0aed3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84151fbc97ac23a00bdc782714315880
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8416619468384576c144028da20c8424
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_842a256f04577fd0d97e85e41bb27814
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_842ac52e18c82180b2da6a9665eae241
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_842d680d633a348d6cdccfa478355521
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_842ee68217fe82d01a64d5d4682e6b47
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84355e3742154c7502548ea97a9c1480
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_843712663a4fdc9554c95d4be54ffff3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_843a459682d0c79ed887acec5d4cafab
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_843cc01e137930c41817750c2a4c00c7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_843df7f726572401b932649b7aa76cef
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_844373b9086a550e148b7346770251e9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_844b37e145341562e4dcb8a02bf59feb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84541aceb137b591fcf3a51cd03d4843
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84643ec03a0df59108bf1035a4301904
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_846470ce45139c2b22bc35a182af2a32
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_846d9e78c680f4fbbca7f48ea82c7d8e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84724faa97fddac821498c8b1eb5b2ab
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8475ec4fac76bbda271fce2d6668936b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_847804366f5df9e8587689fbe7791e75
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_847ce8f3cc4fbd3c2e6856841fd57650
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8483a3808f782d7177970b82d3fc0339
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_848f247b482f4dc4a8f1e074919ba249
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8490154194f546b35eb02297fb216e00
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8493e875556c8e9c55ffdefe9bb60992
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_84947ce0fe7e1e39e1f9a0b0756bbb60
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84a3b448fb686e4fc37764b7f06b4b78
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84a5bd35c88f0fbbcaeb67287d6bcbd5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84abda421573078d1fc47b90d8814fbe
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84b4b41dfc90591a2695f0d2a949888e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84bd155c1886a84ab7fd62a544b91dcc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84bdba64850de7068077a05de8144be0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84bf167307f7035aa2d892b652cb9170
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84c0596108badeaa92b0095df94ca01c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84c255e360e607bface4db4a4e7d6244
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_84c9cb8dffded695d69d44bace102a9f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84d180546127d370e79c3efa924677a4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84d32be2165c0fd861a0b19e88582fa9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84d87ae87eb9a9c22c03405470d91e60
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84eec42ecb29b68065b096423640948b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84f52e23b66ce9af675af5c36246412d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84f5f30e8b3fe012453dc8d0b9840847
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_84f69baf17474bf8207da875b85c82f1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_84f99a05ca729d5319016d3cbcd17743
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84fab9b40700c4a5d9b0fa96f7cba1ea
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_84fbbdb08ba778977bd6b6f4e86fad3a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8517363d869a774de40c2f818e86ae0d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_851fbf1da7f0ddebc8220fcf2a701e75
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8520fb1191c1ab19b1a6668797967c08
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_85277f77874ac86d79323d2c4700d588
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_85287d47a2a07d5e8b732a3dab378cb3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_852e9d5730727bfb17829137fcce4a25
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_853d125ab93370cf0a7d6018e8a2c8da
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_853fb31f280fd044450c408a7daf35f9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_854e58db6fe259ddaf25dca8bf04cc34
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_854efd2ca41daf405867d90f8e307624
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_85513c287b614be00f4e41179ecf45d8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_855de6d2cc05d1ff5847786e9c015e46
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_856bb1740153e30e3485e63fe1702b62
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_856fdfebcdd2bfe58636041c39361695
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8570851caba51fb6c5399d0e7f0c04e8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8570a552cf360b525fb141f902bdf5b3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_857ad1cd72a2687c649bff59b28a62fa
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8582798185405d67466db35c6bc4e43a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8588f3b1fa900bd3b22a93412e199814
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_858ab7b101af68916defd630502144cc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_858e1563f1e7118ac938b9d3ae298618
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8592707393f72112a75837f1d1fea32d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_859749726558452ead32e6b5e9ff6b8a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8598b31e06ef78e0f0dc6b252d6e786a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_859a7d098ca5013a900e6b6f9f9e254b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_85a82c85a0eb83cb7c92a26cc7b0d5e9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_85ac55f5b378bcde2ee91f2c9570ed61
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_85b626ac24eba77db0d5d5a6275b205e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_85bd05d6662afff2f0ccba8a2fa11459
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_85c3cbf2dc398dd11b53f215d03d7ade
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_85c6758873465d888f810e3158b18b63
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_85c8f9565d436c4a66237edf18681046
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_85cdae9a14a8ba750f55362ef0a89513
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_85dd5d0ffcaba97cdb18593142533efb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_85ee33615cdb75a2566ae8bb68ec7943
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_85fa806a40a6fa5898c9ce5293f9ba88
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_85fbaabd2cbff4c04c394977408902a3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_860ae7884f71147e47e6c6dfd92d6616
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_860dc96daacd6af3acc4257bfbbee8b2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_860efa1d0fc15e8ff87b8e9b12ae3534
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8613c2ab6102a6317301283e03abc955
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_861436a0c79711f5f24a02ddb4cf652f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8614d5ecdd89d3c761e7b2892e7bc40e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_861d9c3e4412d7fcb1f7e5bca953bd02
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_862abb9b57ad3784b0a9d739ba644021
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8631d74c8d3c3b4a3a7c95eb418f456c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_863250487ba1e3f6efdbd62e91033538
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8638c985395c884dd87278f5b363891b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_863e0026ddf363a42920f097434faa52
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86476a622d7f17baa166e6cceb0e96df
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86508ce65ee7d4c867000b9d7c51e45f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86514fe7c9c9dfcb5279cb7dd1b575fd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_865192b02a58eaafc5aca5974b943f65
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_865ccb4192f5c7b29da4aef763a152dc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86622541641dea88a1238afd1b76a606
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_866265f05167b86101253a07cd70e8cf
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8663fa6b5911bcd371b74cc7bc20d707
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8664938168fff78bc1ea8b6a1972f4ee
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86699bb7fc4ece1a9abd4ba76d1fa8ec
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8669c35303ae216b55cf0096dd9a6182
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_866bcaef101162a8a0a9d3a3b75b3b97
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_867d097efe2796e84fe52c31bbb735fb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_867f318fdad938975b6139e55af52527
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_867fdcc882b5a2bd963313f25d9d767c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86828851e72ba6a09227595c5f9eb5b8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8688ffc8a825844e4f99c4416245e960
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_868dd2970bb495eca62898bca92c18ab
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_869881d53445222c20b5e126366c8aaf
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86a842a00a1751389222ae9ed07fa8f7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86af77024638d54e96f3ec3e95bab18f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86b1c7bd052067bf7a7feb43e83266de
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_86bb0f4b9974493b188bfdc0aad55f12
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86c3766167145a0e418a73d578f5ed79
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86cefd482135858dcd43ff4e0f0dc9de
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86d3e3524d820456620376390b79341b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86d4d7279d113b852e84924797b6c20c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86e54631bed6beeba510d94f122c64de
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86ebaa58a850b3411f8c13c5971e8c2a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86ebc9a45b5fe3d61dfab926a614d610
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86f2cc2662cda7024ac46d2992c77c50
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86f66e3121f0804f77d03b7f336c88e2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86fc05e62c521639193c39929879499b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_86fdf666497143f7089ea15d13c6530b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8707cecf174873b27846644428ac240a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8708735cce04be0dcac8b1daa6e27b9b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8708cdc99e4e0295a5ca584998ddf36c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8710a1ebf07ceb7daa6199bd5375d58c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_87216bb1bb6d6ab4d7f9de5ba834c8b0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8725942d15fa5fba8459e37f5c6e7481
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_873fec331c627f2a6c5d768c0ff7dbeb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_874049cc88667f35103e4d80ba151820
